,,,,,
P47:文学碑「北の海」井上靖,136.654995,36.552842,P31:騎手の像,136.654809,36.560655
,,,,,
P17:Oyamacho Pocket Park,136.65531,36.568441,P02:長町武家屋敷跡,136.65052,36.562946
P17:Oyamacho Pocket Park,136.65531,36.568441,P03:金沢城鯉喉櫓台,136.659692,36.562616
,,,,,
P05:香林坊橋の由来,136.653483,36.562022,P06:金沢香林坊郵便局,136.653355,36.56171
P05:香林坊橋の由来,136.653483,36.562022,P07:シネマストリート,136.652579,36.562529
P05:香林坊橋の由来,136.653483,36.562022,P08:サンタクロース,136.654194,36.561517
P09:流星,136.655298,36.562447,P10:Statues Looking at Sky,136.654913,36.562714
P09:流星,136.655298,36.562447,P11:南寮寮歌,136.655969,36.562348
P09:流星,136.655298,36.562447,P12:金珠,136.654333,36.562401
P13:金沢市民憲章の碑,136.656448,36.561823,P14:Clock Tower,136.656734,36.561606
P13:金沢市民憲章の碑,136.656448,36.561823,P15:カトリック金沢教会,136.65582,36.561802
P15:カトリック金沢教会,136.65582,36.561802,P16:囚,136.656912,36.562197
,,,,,
P04:ターバンカレー,136.655146,36.562022,P05:香林坊橋の由来,136.653483,36.562022
P04:ターバンカレー,136.655146,36.562022,P07:シネマストリート,136.652579,36.562529
P04:ターバンカレー,136.655146,36.562022,P08:サンタクロース,136.654194,36.561517
P04:ターバンカレー,136.655146,36.562022,P09:流星,136.655298,36.562447
P04:ターバンカレー,136.655146,36.562022,P11:南寮寮歌,136.655969,36.562348
P04:ターバンカレー,136.655146,36.562022,P12:金珠,136.654333,36.562401
P04:ターバンカレー,136.655146,36.562022,P13:金沢市民憲章の碑,136.656448,36.561823
P04:ターバンカレー,136.655146,36.562022,P15:カトリック金沢教会,136.65582,36.561802
P04:ターバンカレー,136.655146,36.562022,P16:囚,136.656912,36.562197
,,,,,
P19:Cascade,136.655105,36.563724,P20:しいのき緑地ご案内,136.654881,36.563449
P19:Cascade,136.655105,36.563724,P21:Haiku Tablet,136.655988,36.563907
P19:Cascade,136.655105,36.563724,P22:萌生,136.653017,36.56372
P23:玉泉庵休憩室,136.656841,36.565201,P24:玉泉院,136.657167,36.565118
P23:玉泉庵休憩室,136.656841,36.565201,P25:利家公金鯰尾兜,136.655895,36.566404
P23:玉泉庵休憩室,136.656841,36.565201,P26:金沢城公園玉泉院丸口,136.657203,36.564253
P27:Sakao Kanro-dou,136.65366,36.565649,P28:狛犬が守りし聖なる大樹,136.653007,36.56552
P27:Sakao Kanro-dou,136.65366,36.565649,P29:モニュメント,136.653258,36.565023
P27:Sakao Kanro-dou,136.65366,36.565649,P30:導水管,136.654556,36.565974
,,,,,
P18:辰巳用水の石管,136.655529,36.565206,P19:Cascade,136.655105,36.563724
P18:辰巳用水の石管,136.655529,36.565206,P21:Haiku Tablet,136.655988,36.563907
P18:辰巳用水の石管,136.655529,36.565206,P22:萌生,136.653017,36.56372
P18:辰巳用水の石管,136.655529,36.565206,P23:玉泉庵休憩室,136.656841,36.565201
P18:辰巳用水の石管,136.655529,36.565206,P25:利家公金鯰尾兜,136.655895,36.566404
P18:辰巳用水の石管,136.655529,36.565206,P26:金沢城公園玉泉院丸口,136.657203,36.564253
P18:辰巳用水の石管,136.655529,36.565206,P27:Sakao Kanro-dou,136.65366,36.565649
P18:辰巳用水の石管,136.655529,36.565206,P29:モニュメント,136.653258,36.565023
P18:辰巳用水の石管,136.655529,36.565206,P30:導水管,136.654556,36.565974
,,,,,
P03:金沢城鯉喉櫓台,136.659692,36.562616,P02:長町武家屋敷跡,136.65052,36.562946
,,,,,
P01:北陸伝道100周年記念碑,136.65484,36.560659,P04:ターバンカレー,136.655146,36.562022
P01:北陸伝道100周年記念碑,136.65484,36.560659,P05:香林坊橋の由来,136.653483,36.562022
P01:北陸伝道100周年記念碑,136.65484,36.560659,P13:金沢市民憲章の碑,136.656448,36.561823
P01:北陸伝道100周年記念碑,136.65484,36.560659,P06:金沢香林坊郵便局,136.653355,36.56171
P01:北陸伝道100周年記念碑,136.65484,36.560659,P14:Clock Tower,136.656734,36.561606
P01:北陸伝道100周年記念碑,136.65484,36.560659,P08:サンタクロース,136.654194,36.561517
P01:北陸伝道100周年記念碑,136.65484,36.560659,P15:カトリック金沢教会,136.65582,36.561802
,,,,,
P17:Oyamacho Pocket Park,136.65531,36.568441,P18:辰巳用水の石管,136.655529,36.565206
P17:Oyamacho Pocket Park,136.65531,36.568441,P23:玉泉庵休憩室,136.656841,36.565201
P17:Oyamacho Pocket Park,136.65531,36.568441,P27:Sakao Kanro-dou,136.65366,36.565649
P17:Oyamacho Pocket Park,136.65531,36.568441,P24:玉泉院,136.657167,36.565118
P17:Oyamacho Pocket Park,136.65531,36.568441,P28:狛犬が守りし聖なる大樹,136.653007,36.56552
P17:Oyamacho Pocket Park,136.65531,36.568441,P25:利家公金鯰尾兜,136.655895,36.566404
P17:Oyamacho Pocket Park,136.65531,36.568441,P30:導水管,136.654556,36.565974
,,,,,
P02:長町武家屋敷跡,136.65052,36.562946,P04:ターバンカレー,136.655146,36.562022
P02:長町武家屋敷跡,136.65052,36.562946,P05:香林坊橋の由来,136.653483,36.562022
P02:長町武家屋敷跡,136.65052,36.562946,P09:流星,136.655298,36.562447
P02:長町武家屋敷跡,136.65052,36.562946,P06:金沢香林坊郵便局,136.653355,36.56171
P02:長町武家屋敷跡,136.65052,36.562946,P10:Statues Looking at Sky,136.654913,36.562714
P02:長町武家屋敷跡,136.65052,36.562946,P07:シネマストリート,136.652579,36.562529
P02:長町武家屋敷跡,136.65052,36.562946,P12:金珠,136.654333,36.562401
,,,,,
P02:長町武家屋敷跡,136.65052,36.562946,P18:辰巳用水の石管,136.655529,36.565206
P02:長町武家屋敷跡,136.65052,36.562946,P19:Cascade,136.655105,36.563724
P02:長町武家屋敷跡,136.65052,36.562946,P27:Sakao Kanro-dou,136.65366,36.565649
P02:長町武家屋敷跡,136.65052,36.562946,P20:しいのき緑地ご案内,136.654881,36.563449
P02:長町武家屋敷跡,136.65052,36.562946,P28:狛犬が守りし聖なる大樹,136.653007,36.56552
P02:長町武家屋敷跡,136.65052,36.562946,P22:萌生,136.653017,36.56372
P02:長町武家屋敷跡,136.65052,36.562946,P29:モニュメント,136.653258,36.565023
,,,,,
P03:金沢城鯉喉櫓台,136.659692,36.562616,P04:ターバンカレー,136.655146,36.562022
P03:金沢城鯉喉櫓台,136.659692,36.562616,P09:流星,136.655298,36.562447
P03:金沢城鯉喉櫓台,136.659692,36.562616,P13:金沢市民憲章の碑,136.656448,36.561823
P03:金沢城鯉喉櫓台,136.659692,36.562616,P14:Clock Tower,136.656734,36.561606
P03:金沢城鯉喉櫓台,136.659692,36.562616,P10:Statues Looking at Sky,136.654913,36.562714
P03:金沢城鯉喉櫓台,136.659692,36.562616,P11:南寮寮歌,136.655969,36.562348
P03:金沢城鯉喉櫓台,136.659692,36.562616,P16:囚,136.656912,36.562197
,,,,,
P03:金沢城鯉喉櫓台,136.659692,36.562616,P18:辰巳用水の石管,136.655529,36.565206
P03:金沢城鯉喉櫓台,136.659692,36.562616,P19:Cascade,136.655105,36.563724
P03:金沢城鯉喉櫓台,136.659692,36.562616,P23:玉泉庵休憩室,136.656841,36.565201
P03:金沢城鯉喉櫓台,136.659692,36.562616,P20:しいのき緑地ご案内,136.654881,36.563449
P03:金沢城鯉喉櫓台,136.659692,36.562616,P24:玉泉院,136.657167,36.565118
P03:金沢城鯉喉櫓台,136.659692,36.562616,P21:Haiku Tablet,136.655988,36.563907
P03:金沢城鯉喉櫓台,136.659692,36.562616,P26:金沢城公園玉泉院丸口,136.657203,36.564253
